[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
  δ: 25.21 μs
  δ: 1.15 μs
  δ: 13.09 μs
  δ: 3.84 μs
[34mIteration 5 [0m
  ε: 17.52 μs
  ε: 1.37 μs
  δ: 8.66 μs
  δ: 0.96 μs
  δ: 8.24 μs
  δ: 0.83 μs
  δ: 26.40 μs
  δ: 2.19 μs
[34mIteration 6 [0m
  ε: 14.44 μs
  ε: 1.78 μs
  δ: 8.51 μs
  δ: 1.19 μs
  δ: 8.13 μs
  δ: 0.84 μs
  δ: 7.70 μs
  δ: 2.53 μs
[34mIteration 7 [0m
  ε: 55.21 μs
  ε: 1.56 μs
  δ: 8.75 μs
  δ: 1.21 μs
  δ: 8.05 μs
  δ: 0.77 μs
  δ: 8.47 μs
  δ: 2.46 μs
[34mIteration 8 [0m
  ε: 14.52 μs
  ε: 1.42 μs
  δ: 9.11 μs
  δ: 1.12 μs
  δ: 8.37 μs
  δ: 18.49 μs
  δ: 7.60 μs
  δ: 2.35 μs
[34mIteration 9 [0m
  ε: 13.76 μs
  ε: 1.42 μs
  δ: 9.97 μs
  δ: 1.22 μs
  δ: 10.31 μs
  δ: 1.43 μs
  δ: 8.87 μs
  δ: 3.92 μs
[34mIteration 10 [0m
  ε: 16.35 μs
  ε: 1.45 μs
  δ: 9.56 μs
  δ: 1.25 μs
  δ: 8.49 μs
  δ: 0.91 μs
  δ: 8.36 μs
  δ: 3.12 μs
[34mIteration 11 [0m
  ε: 15.44 μs
  ε: 1.58 μs
  δ: 9.22 μs
  δ: 1.13 μs
  δ: 8.22 μs
  δ: 0.78 μs
  δ: 7.91 μs
  δ: 3.61 μs
[34mIteration 12 [0m
  ε: 16.25 μs
  ε: 1.75 μs
  δ: 9.86 μs
  δ: 1.24 μs
  δ: 8.68 μs
  δ: 0.95 μs
  δ: 8.05 μs
  δ: 2.74 μs
[34mIteration 13 [0m
  ε: 15.75 μs
  ε: 1.61 μs
  δ: 9.41 μs
  δ: 1.10 μs
  δ: 8.12 μs
  δ: 0.84 μs
  δ: 8.02 μs
  δ: 3.46 μs
[34mIteration 14 [0m
  ε: 14.88 μs
  ε: 2.39 μs
  δ: 9.89 μs
  δ: 1.36 μs
  δ: 25.84 μs
  δ: 0.88 μs
  δ: 8.97 μs
  δ: 2.91 μs
[34mIteration 15 [0m
  ε: 15.61 μs
  ε: 1.59 μs
[32mCheck passed in benchmarks/large/Cogentco_reachability.nkpl:3[0m
Execution time of Cogentco_reachability.nkpl: 0.61 s 

Running benchmarks/large/Cogentco_unreachability.nkpl
[34mIteration 0 [0m
  ε: 86.69 μs
  ε: 1.92 μs
seq= (A,197/197,0,F), (A,197/683,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 250587.09 μs
  δ: 1.73 μs
  δ: 9.43 μs
  δ: 0.96 μs
  δ: 8.64 μs
  δ: 1.01 μs
[34mIteration 1 [0m
  ε: 16.92 μs
  ε: 1.10 μs
  δ: 7.66 μs
  δ: 0.76 μs
  δ: 7.17 μs
  δ: 0.63 μs
  δ: 7.17 μs
  δ: 1.64 μs
[34mIteration 2 [0m
  ε: 11.68 μs
  ε: 1.19 μs
  δ: 8.06 μs
  δ: 0.76 μs
  δ: 8.56 μs
  δ: 0.58 μs
  δ: 7.06 μs
  δ: 1.56 μs
[34mIteration 3 [0m
  ε: 39.05 μs
  ε: 0.96 μs
  δ: 7.56 μs
  δ: 0.79 μs
  δ: 7.01 μs
  δ: 0.44 μs
  δ: 7.00 μs
  δ: 0.84 μs
[34mIteration 4 [0m
  ε: 8.30 μs
  ε: 0.86 μs
  δ: 7.50 μs
  δ: 0.70 μs
  δ: 7.07 μs
  δ: 0.55 μs
  δ: 7.07 μs
  δ: 0.93 μs
[34mIteration 5 [0m
  ε: 8.06 μs
  ε: 0.83 μs
  δ: 7.55 μs
  δ: 0.73 μs
  δ: 7.31 μs
  δ: 0.49 μs
  δ: 6.89 μs
  δ: 0.85 μs
[34mIteration 6 [0m
  ε: 8.14 μs
  ε: 0.90 μs
  δ: 7.47 μs
  δ: 0.78 μs
  δ: 7.16 μs
  δ: 0.55 μs
  δ: 6.77 μs
  δ: 0.88 μs
[34mIteration 7 [0m
  ε: 8.25 μs
  ε: 0.86 μs
  δ: 7.51 μs
  δ: 0.76 μs
  δ: 7.25 μs
  δ: 0.65 μs
  δ: 6.83 μs
  δ: 0.93 μs
[34mIteration 8 [0m
  ε: 8.28 μs
  ε: 0.86 μs
  δ: 7.94 μs
  δ: 0.78 μs
  δ: 7.29 μs
  δ: 0.49 μs
  δ: 6.80 μs
  δ: 0.87 μs
[34mIteration 9 [0m
  ε: 8.74 μs
  ε: 1.01 μs
  δ: 7.56 μs
  δ: 0.60 μs
  δ: 6.97 μs
  δ: 0.55 μs
  δ: 6.86 μs
  δ: 1.48 μs
[34mIteration 10 [0m
  ε: 9.37 μs
  ε: 0.77 μs
  δ: 7.52 μs
  δ: 0.70 μs
  δ: 7.18 μs
  δ: 0.58 μs
  δ: 6.87 μs
  δ: 0.94 μs
[34mIteration 11 [0m
  ε: 8.73 μs
  ε: 0.96 μs
  δ: 7.98 μs
  δ: 0.65 μs
  δ: 7.06 μs
  δ: 0.50 μs
  δ: 6.98 μs
  δ: 0.92 μs
[34mIteration 12 [0m
  ε: 8.37 μs
  ε: 0.86 μs
  δ: 22.27 μs
  δ: 0.67 μs
  δ: 6.98 μs
  δ: 0.52 μs
  δ: 6.68 μs
  δ: 0.94 μs
[34mIteration 13 [0m
  ε: 23.03 μs
  ε: 0.92 μs
  δ: 7.59 μs
  δ: 0.72 μs
  δ: 7.13 μs
  δ: 0.59 μs
  δ: 6.89 μs
  δ: 1.97 μs
[34mIteration 14 [0m
  ε: 13.00 μs
  ε: 1.12 μs
  δ: 8.03 μs
  δ: 0.75 μs
  δ: 6.94 μs
  δ: 0.49 μs
  δ: 6.77 μs
  δ: 0.91 μs
[34mIteration 15 [0m
  ε: 8.33 μs
  ε: 0.88 μs
  δ: 7.61 μs
  δ: 0.79 μs
  δ: 7.13 μs
  δ: 0.53 μs
  δ: 6.71 μs
  δ: 0.87 μs
[34mIteration 16 [0m
  ε: 8.13 μs
  ε: 0.84 μs
  δ: 7.54 μs
  δ: 0.70 μs
  δ: 7.45 μs
  δ: 0.58 μs
  δ: 8.20 μs
  δ: 1.58 μs
[34mIteration 17 [0m
  ε: 9.63 μs
  ε: 1.06 μs
  δ: 8.11 μs
  δ: 0.67 μs
  δ: 7.32 μs
  δ: 0.54 μs
  δ: 7.15 μs
  δ: 1.03 μs
[34mIteration 18 [0m
  ε: 8.59 μs
  ε: 0.88 μs
  δ: 7.54 μs
  δ: 0.77 μs
  δ: 6.96 μs
  δ: 0.54 μs
  δ: 6.76 μs
  δ: 1.00 μs
[34mIteration 19 [0m
  ε: 9.38 μs
  ε: 1.00 μs
  δ: 7.89 μs
  δ: 0.77 μs
  δ: 7.24 μs
  δ: 0.53 μs
  δ: 6.86 μs
  δ: 0.90 μs
[34mIteration 20 [0m
  ε: 8.30 μs
  ε: 0.77 μs
  δ: 7.41 μs
  δ: 0.66 μs
  δ: 7.10 μs
  δ: 0.49 μs
  δ: 6.92 μs
  δ: 0.77 μs
[34mIteration 21 [0m
  ε: 8.47 μs
  ε: 0.81 μs
  δ: 7.41 μs
  δ: 0.66 μs
  δ: 7.07 μs
  δ: 0.43 μs
  δ: 6.82 μs
  δ: 0.83 μs
[34mIteration 22 [0m
  ε: 8.19 μs
  ε: 0.88 μs
  δ: 7.34 μs
  δ: 0.71 μs
  δ: 7.05 μs
  δ: 0.48 μs
  δ: 6.86 μs
  δ: 0.89 μs
[34mIteration 23 [0m
  ε: 8.79 μs
  ε: 0.92 μs
  δ: 30.27 μs
  δ: 0.69 μs
  δ: 6.87 μs
  δ: 0.38 μs
  δ: 36.68 μs
  δ: 0.77 μs
[34mIteration 24 [0m
  ε: 8.24 μs
  ε: 0.86 μs
  δ: 7.25 μs
  δ: 21.34 μs
  δ: 7.87 μs
  δ: 0.71 μs
  δ: 26.96 μs
  δ: 11.98 μs
[34mIteration 25 [0m
  ε: 8.11 μs
  ε: 0.85 μs
  δ: 7.22 μs
  δ: 0.55 μs
  δ: 6.85 μs
  δ: 0.34 μs
  δ: 6.63 μs
  δ: 0.58 μs
[34mIteration 26 [0m
[32mCheck passed in benchmarks/large/Cogentco_unreachability.nkpl:3[0m
Execution time of Cogentco_unreachability.nkpl: 0.51 s 

Running benchmarks/small/Compuserv_reachability.nkpl
[34mIteration 0 [0m
  ε: 21.77 μs
  ε: 1.23 μs
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,14/48,0,F) 
  δ: 1675.52 μs
  δ: 1.05 μs
  δ: 2.59 μs
  δ: 0.32 μs
  δ: 1.45 μs
  δ: 0.50 μs
[34mIteration 1 [0m
  ε: 3.85 μs
  ε: 0.71 μs
  δ: 1.75 μs
  δ: 0.50 μs
  δ: 1.40 μs
  δ: 0.45 μs
  δ: 1.37 μs
  δ: 0.40 μs
[34mIteration 2 [0m
  ε: 2.12 μs
  ε: 0.76 μs
  δ: 1.65 μs
  δ: 0.49 μs
  δ: 1.53 μs
  δ: 0.29 μs
  δ: 1.58 μs
  δ: 0.37 μs
[34mIteration 3 [0m
  ε: 18.28 μs
  ε: 0.91 μs
[32mCheck passed in benchmarks/small/Compuserv_reachability.nkpl:3[0m
Execution time of Compuserv_reachability.nkpl: 0.00 s 

Running benchmarks/small/Compuserv_slicing.nkpl
[34mIteration 0 [0m
  ε: 4.58 μs
  ε: 7.02 μs
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 1849.30 μs
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
  δ: 1819.64 μs
  δ: 2.15 μs
  δ: 2.98 μs
  δ: 1.61 μs
  δ: 2.48 μs
[34mIteration 1 [0m
  ε: 2.42 μs
  ε: 1.38 μs
  δ: 2.02 μs
  δ: 1.59 μs
  δ: 2.17 μs
  δ: 1.24 μs
  δ: 1.36 μs
  δ: 1.90 μs
[34mIteration 2 [0m
  ε: 2.34 μs
  ε: 1.34 μs
  δ: 1.74 μs
  δ: 1.22 μs
  δ: 1.88 μs
  δ: 1.30 μs
  δ: 1.23 μs
  δ: 2.01 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/small/Compuserv_slicing.nkpl:3[0m
Execution time of Compuserv_slicing.nkpl: 0.01 s 

Running benchmarks/tiny/Compuserv_unreachability.nkpl
[34mIteration 0 [0m
  ε: 14.84 μs
  ε: 1.10 μs
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 15841.41 μs
  δ: 1.29 μs
  δ: 2.14 μs
  δ: 0.39 μs
  δ: 1.55 μs
  δ: 0.57 μs
[34mIteration 1 [0m
  ε: 4.90 μs
  ε: 1.11 μs
  δ: 1.93 μs
  δ: 0.53 μs
  δ: 1.60 μs
  δ: 0.35 μs
  δ: 1.44 μs
  δ: 0.53 μs
[34mIteration 2 [0m
  ε: 2.42 μs
  ε: 0.87 μs
  δ: 1.94 μs
  δ: 0.56 μs
  δ: 1.61 μs
  δ: 0.38 μs
  δ: 1.46 μs
  δ: 1.03 μs
[34mIteration 3 [0m
  ε: 3.49 μs
  ε: 0.96 μs
  δ: 2.07 μs
  δ: 0.50 μs
  δ: 1.60 μs
  δ: 0.40 μs
  δ: 1.56 μs
  δ: 0.46 μs
[34mIteration 4 [0m
  ε: 2.57 μs
  ε: 0.88 μs
  δ: 1.86 μs
  δ: 0.49 μs
  δ: 1.76 μs
  δ: 0.37 μs
  δ: 1.47 μs
  δ: 0.39 μs
[34mIteration 5 [0m
[32mCheck passed in benchmarks/tiny/Compuserv_unreachability.nkpl:3[0m
Execution time of Compuserv_unreachability.nkpl: 0.02 s 

Running benchmarks/small/Compuserv_unreachability.nkpl
[34mIteration 0 [0m
  ε: 18.46 μs
  ε: 1.47 μs
seq= (A,14/14,0,F), (A,14/48,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 1738.21 μs
  δ: 1.24 μs
  δ: 2.03 μs
  δ: 0.46 μs
  δ: 1.56 μs
  δ: 0.59 μs
[34mIteration 1 [0m
  ε: 4.88 μs
  ε: 1.08 μs
  δ: 2.15 μs
  δ: 0.61 μs
  δ: 3.84 μs
  δ: 0.49 μs
  δ: 1.71 μs
  δ: 0.55 μs
[34mIteration 2 [0m
  ε: 2.46 μs
  ε: 1.03 μs
  δ: 2.05 μs
  δ: 0.61 μs
  δ: 1.92 μs
  δ: 0.29 μs
  δ: 1.71 μs
  δ: 0.45 μs
[34mIteration 3 [0m
  ε: 2.58 μs
  ε: 0.92 μs
  δ: 1.91 μs
  δ: 0.63 μs
  δ: 1.70 μs
  δ: 0.37 μs
  δ: 1.61 μs
  δ: 0.47 μs
[34mIteration 4 [0m
  ε: 2.53 μs
  ε: 0.88 μs
  δ: 1.96 μs
  δ: 0.48 μs
  δ: 1.80 μs
  δ: 0.42 μs
  δ: 1.51 μs
  δ: 0.51 μs
[34mIteration 5 [0m
[32mCheck passed in benchmarks/small/Compuserv_unreachability.nkpl:3[0m
Execution time of Compuserv_unreachability.nkpl: 0.01 s 

Running benchmarks/large/Deltacom_reachability.nkpl
[34mIteration 0 [0m
  ε: 46.14 μs
  ε: 1.64 μs
seq= (A,113/113,0,F), (A,113/435,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,10,F), (B,2/2,0,F) 
seq> (C,1/1,0,F), (A,113/435,0,F) 
  δ: 74964.60 μs
  δ: 1.52 μs
  δ: 7.66 μs
  δ: 0.41 μs
  δ: 5.59 μs
  δ: 0.49 μs
[34mIteration 1 [0m
  ε: 12.35 μs
  ε: 0.95 μs
  δ: 5.90 μs
  δ: 0.42 μs
  δ: 5.36 μs
  δ: 0.39 μs
  δ: 5.25 μs
  δ: 0.53 μs
[34mIteration 2 [0m
  ε: 6.76 μs
  ε: 0.83 μs
  δ: 5.57 μs
  δ: 0.47 μs
  δ: 5.48 μs
  δ: 0.30 μs
  δ: 5.21 μs
  δ: 0.47 μs
[34mIteration 3 [0m
  ε: 6.98 μs
  ε: 0.88 μs
  δ: 6.25 μs
  δ: 0.52 μs
  δ: 5.54 μs
  δ: 0.32 μs
  δ: 5.25 μs
  δ: 0.48 μs
[34mIteration 4 [0m
  ε: 6.80 μs
  ε: 0.81 μs
  δ: 5.82 μs
  δ: 0.55 μs
  δ: 5.51 μs
  δ: 0.39 μs
  δ: 5.35 μs
  δ: 0.45 μs
[34mIteration 5 [0m
  ε: 6.79 μs
  ε: 0.86 μs
  δ: 5.82 μs
  δ: 0.50 μs
  δ: 5.40 μs
  δ: 0.35 μs
  δ: 5.15 μs
  δ: 0.57 μs
[34mIteration 6 [0m
  ε: 6.82 μs
  ε: 0.96 μs
  δ: 5.90 μs
  δ: 0.57 μs
  δ: 5.42 μs
  δ: 0.35 μs
  δ: 5.31 μs
  δ: 0.43 μs
[34mIteration 7 [0m
  ε: 6.75 μs
  ε: 0.83 μs
  δ: 5.85 μs
  δ: 0.47 μs
  δ: 5.47 μs
  δ: 0.37 μs
  δ: 5.33 μs
  δ: 0.51 μs
[34mIteration 8 [0m
  ε: 6.73 μs
  ε: 0.76 μs
[32mCheck passed in benchmarks/large/Deltacom_reachability.nkpl:3[0m
Execution time of Deltacom_reachability.nkpl: 0.12 s 

Running benchmarks/large/Deltacom_slicing.nkpl
[34mIteration 0 [0m
  ε: 20.49 μs
  ε: 31.10 μs
seq= (A,113/113,0,F), (A,113/435,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,10,F), (B,2/2,0,F) 
  δ: 85012.27 μs
seq= (A,113/113,0,F), (A,113/435,0,?) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,4/4,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,4/4,0,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,2/2,0,F) 
seq= (B,0/0,10,F), (B,2/2,0,F) 
seq= (A,113/113,0,F), (A,113/435,0,?) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,3/3,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
  δ: 74680.01 μs
  δ: 15.68 μs
  δ: 15.12 μs
  δ: 15.21 μs
  δ: 15.54 μs
[34mIteration 1 [0m
  ε: 12.43 μs
  ε: 5.45 μs
  δ: 10.37 μs
  δ: 5.18 μs
  δ: 12.73 μs
  δ: 5.66 μs
  δ: 6.33 μs
  δ: 8.67 μs
[34mIteration 2 [0m
  ε: 10.02 μs
  ε: 6.65 μs
  δ: 8.00 μs
  δ: 4.95 μs
  δ: 12.78 μs
  δ: 8.63 μs
  δ: 7.41 μs
  δ: 12.73 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/large/Deltacom_slicing.nkpl:3[0m
Execution time of Deltacom_slicing.nkpl: 0.64 s 

Running benchmarks/large/Deltacom_unreachability.nkpl
[34mIteration 0 [0m
  ε: 49.68 μs
  ε: 1.54 μs
seq= (A,113/113,0,F), (A,113/435,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,4/4,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
